"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"phi",0.748595598575475,0.000183737250762984,0.0265995644768217,0.696685975996469,0.730474830284298,0.74852081167486,0.766691931526343,0.800681254139239,20958.2310625324,1.00008205173729
"alpha",3.01727194736518,0.0022385191249533,0.324043654911456,2.38105789074049,2.79713686268988,3.01815183601145,3.23792095003397,3.65078790927822,20954.8919398847,1.00008109908151
"ln_pred[1]",12.1793334783304,6.12539793385456e-05,0.0122027046679006,12.1555208766964,12.1711726952054,12.1792869362757,12.1875649234728,12.2032908444091,39686.5718247257,1.00000802663085
"ln_pred[2]",12.5206930712808,0.000112102664972884,0.0183870572140349,12.4846431683048,12.5082718636476,12.5207339744656,12.5330923605181,12.5567920195155,26902.4963304113,1.00005925478848
"ln_pred[3]",12.284136862131,7.04108909169507e-05,0.0132546405980538,12.258237744842,12.2752282569163,12.2842158614235,12.2930721502138,12.310317971823,35436.9416478302,1.0000251037959
"ln_pred[4]",12.2796452885395,6.98488425297956e-05,0.0131897287719991,12.253889858694,12.2707869989765,12.2797298112458,12.288543637391,12.3056694681784,35657.6979980174,1.00002429114303
"ln_pred[5]",12.6045357783213,0.000129973780914857,0.0207258118400558,12.5640405551684,12.5905111545797,12.6045746788181,12.6184971571394,12.6452346297406,25427.9645219264,1.00006600544956
"ln_pred[6]",12.4847604825492,0.000104748281987244,0.017444598347887,12.450557430494,12.4729622926356,12.4847989879965,12.4964906034682,12.5190346657095,27734.997537668,1.00005557803608
"ln_pred[7]",11.9075932760475,8.19645204558415e-05,0.0144450349808992,11.8789606393865,11.8978457502316,11.9076589107331,11.9173392661358,11.9357118516979,31058.8514188891,1.0000165734542
"ln_pred[8]",11.9315483352019,7.81127178695208e-05,0.0139963323898515,11.9037496575541,11.9221403064882,11.9315935431165,11.9409824655725,11.958733472049,32105.9109975464,1.00001349602761
"ln_pred[9]",12.056563800164,6.32168581465211e-05,0.0123616621245857,12.0321961686873,12.0482726738406,12.0565440774824,12.0648774259334,12.0808487643541,38237.3619959265,1.00000211435138
"ln_pred[10]",11.9150792320333,8.07349635468339e-05,0.0143008860385174,11.8867239254439,11.9054631809669,11.9151505493441,11.92472419714,11.9428882749204,31376.3618319205,1.00001560244877
"ln_pred[11]",11.7975497230569,0.000102134863246379,0.0169085949021342,11.763904043961,11.786205481608,11.797675380971,11.809003840782,11.8304542769971,27407.3480694181,1.00003052376965
"ln_pred[12]",12.0872562197056,6.13847678704399e-05,0.0121764695182686,12.0633488192691,12.0790666940222,12.087211647797,12.0954765098763,12.1112234982098,39347.89792459,1.00000167524408
"ln_pred[13]",12.1808306695276,6.13105722151637e-05,0.0122103761317105,12.157011989302,12.1726689441465,12.1807863198771,12.1890616274785,12.2048159677864,39663.1630852561,1.00000821714876
"ln_pred[14]",12.2092773022734,6.29166804303724e-05,0.0123986748691554,12.1851223284482,12.200979958371,12.2092525302775,12.2176162630727,12.2336315925899,38834.6094650221,1.00001223997582
"ln_pred[15]",12.37396833396,8.39078953004006e-05,0.0148564632517989,12.3449932871197,12.3639393026248,12.3740172566148,12.383961588651,12.4031872223015,31349.1096462292,1.00004067495344
"ln_pred[16]",12.2122716846677,6.31317703634091e-05,0.0124231146949173,12.1880544669497,12.2039426961419,12.2122475089714,12.2206293839951,12.2366936586875,38722.6484468173,1.00001270281851
"ln_pred[17]",12.3537562527985,8.0547083667871e-05,0.0144501332071064,12.3255117218022,12.3440006467192,12.3538424305654,12.3634715177935,12.3822097374529,32184.2994053581,1.00003737509048
"ln_pred[18]",12.3866944591358,8.61021136499215e-05,0.0151242012147359,12.3571699098103,12.3764970265015,12.3867476831045,12.3968318107202,12.4165068057397,30854.4115369554,1.00004266731247
